"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C107186","CC1206KKX7R9BB224","YAGEO","119680","20","20","https://www.lcsc.com/product-detail/C107186.html","1206","Tape & Reel (TR)","220nF","±10%","50V","X7R",""
"C107188","CC1206KKX7RBBB222","YAGEO","80","20","20","https://www.lcsc.com/product-detail/C107188.html","1206","Tape & Reel (TR)","2.2nF","±10%","500V","X7R",""
"C107190","CC1206KKX7RBBB472","YAGEO","8700","20","20","https://www.lcsc.com/product-detail/C107190.html","1206","Tape & Reel (TR)","4.7nF","±10%","500V","X7R",""
"C107191","CC1206KKX7RCBB102","YAGEO","268950","50","50","https://www.lcsc.com/product-detail/C107191.html","1206","Tape & Reel (TR)","1nF","±10%","1kV","X7R",""
"C107192","CC1206KKX7RCBB103","YAGEO","555300","50","50","https://www.lcsc.com/product-detail/C107192.html","1206","Tape & Reel (TR)","10nF","±10%","1kV","X7R",""
"C107193","CC1206KKX7RCBB221","YAGEO","143700","20","20","https://www.lcsc.com/product-detail/C107193.html","1206","Tape & Reel (TR)","220pF","±10%","1kV","X7R",""
"C107194","CC1206KKX7RCBB222","YAGEO","68140","20","20","https://www.lcsc.com/product-detail/C107194.html","1206","Tape & Reel (TR)","2.2nF","±10%","1kV","X7R",""
"C107195","CC1206KKX7RCBB331","YAGEO","14240","20","20","https://www.lcsc.com/product-detail/C107195.html","1206","Tape & Reel (TR)","330pF","±10%","1kV","X7R",""
"C107196","CC1206KKX7RCBB332","YAGEO","115800","50","50","https://www.lcsc.com/product-detail/C107196.html","1206","Tape & Reel (TR)","3.3nF","±10%","1kV","X7R",""
"C107197","CC1206KKX7RCBB471","YAGEO","59620","20","20","https://www.lcsc.com/product-detail/C107197.html","1206","Tape & Reel (TR)","470pF","±10%","1kV","X7R",""
"C107198","CC1206KKX7RCBB472","YAGEO","104350","50","50","https://www.lcsc.com/product-detail/C107198.html","1206","Tape & Reel (TR)","4.7nF","±10%","1kV","X7R",""
"C107199","CC1206KKX7RCBB681","YAGEO","4380","20","20","https://www.lcsc.com/product-detail/C107199.html","1206","Tape & Reel (TR)","680pF","±10%","1kV","X7R",""
"C107200","CC1206KKX7RCBB682","YAGEO","19860","20","20","https://www.lcsc.com/product-detail/C107200.html","1206","Tape & Reel (TR)","6.8nF","±10%","1kV","X7R",""
"C107202","CC1206KKX7RZBB223","YAGEO","5395","5","5","https://www.lcsc.com/product-detail/C107202.html","1206","Tape & Reel (TR)","22nF","±10%","630V","X7R",""
"C107203","CC1206KRX7R0BB102","YAGEO","3620","20","20","https://www.lcsc.com/product-detail/C107203.html","1206","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C107204","CC1206KRX7R0BB103","YAGEO","3100","50","50","https://www.lcsc.com/product-detail/C107204.html","1206","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C107205","CC1206KRX7R0BB222","YAGEO","4420","20","20","https://www.lcsc.com/product-detail/C107205.html","1206","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C107206","CC1206KRX7R0BB473","YAGEO","31650","50","50","https://www.lcsc.com/product-detail/C107206.html","1206","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C107207","CC1206KRX7R9BB102","YAGEO","109050","50","50","https://www.lcsc.com/product-detail/C107207.html","1206","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C107208","CC1206KRX7R9BB472","YAGEO","55040","20","20","https://www.lcsc.com/product-detail/C107208.html","1206","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C107209","CC1206KRX7R9BB473","YAGEO","94180","20","20","https://www.lcsc.com/product-detail/C107209.html","1206","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C107210","CC1206KRX7R9BB683","YAGEO","5360","20","20","https://www.lcsc.com/product-detail/C107210.html","1206","Tape & Reel (TR)","68nF","±10%","50V","X7R",""
"C107211","CC1206KRX7RYBB102","YAGEO","2250","50","50","https://www.lcsc.com/product-detail/C107211.html","1206","Tape & Reel (TR)","1nF","±10%","250V","X7R",""
"C108079","CC0603KRX7R7BB104","YAGEO","698460","20","20","https://www.lcsc.com/product-detail/C108079.html","0603","Tape & Reel (TR)","100nF","±10%","16V","X7R",""
"C109474","CC0603JRX7R7BB104","YAGEO","7770","10","10","https://www.lcsc.com/product-detail/C109474.html","0603","Tape & Reel (TR)","100nF","±5%","16V","X7R",""
"C110045","CC1206KKX7R6BB226","YAGEO","5395","5","5","https://www.lcsc.com/product-detail/C110045.html","1206","Tape & Reel (TR)","22uF","±10%","10V","X7R",""
"C111492","CC0805JRX7R9BB104","YAGEO","718300","50","50","https://www.lcsc.com/product-detail/C111492.html","0805","Tape & Reel (TR)","100nF","±5%","50V","X7R",""
"C113786","CC0402KRX7R8BB123","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C113786.html","0402","Tape & Reel (TR)","12nF","±10%","25V","X7R",""
"C113787","CC0402KRX7R8BB392","YAGEO","3700","100","100","https://www.lcsc.com/product-detail/C113787.html","0402","Tape & Reel (TR)","3.9nF","±10%","25V","X7R",""
"C113788","CC0402KRX7R9BB121","YAGEO","14100","100","100","https://www.lcsc.com/product-detail/C113788.html","0402","Tape & Reel (TR)","120pF","±10%","50V","X7R",""
"C113789","CC0402KRX7R9BB151","YAGEO","40100","100","100","https://www.lcsc.com/product-detail/C113789.html","0402","Tape & Reel (TR)","150pF","±10%","50V","X7R",""
"C113790","[iban]","YAGEO","13000","100","100","https://www.lcsc.com/product-detail/C113790.html","0402","Tape & Reel (TR)","3.9nF","±10%","50V","X7R",""
"C113803","CC0603KRX7R0BB104","YAGEO","983300","50","50","https://www.lcsc.com/product-detail/C113803.html","0603","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C113804","CC0603KRX7R0BB222","YAGEO","194200","50","50","https://www.lcsc.com/product-detail/C113804.html","0603","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C113805","CC0603KRX7R0BB332","YAGEO","400","100","100","https://www.lcsc.com/product-detail/C113805.html","0603","Tape & Reel (TR)","3.3nF","±10%","100V","X7R",""
"C113806","CC0603KRX7R0BB681","YAGEO","3200","100","100","https://www.lcsc.com/product-detail/C113806.html","0603","Tape & Reel (TR)","680pF","±10%","100V","X7R",""
"C113807","CC0603KRX7R6BB105","YAGEO","203300","50","50","https://www.lcsc.com/product-detail/C113807.html","0603","Tape & Reel (TR)","1uF","±10%","10V","X7R",""
"C113809","CC0603KRX7R8BB153","YAGEO","9900","100","100","https://www.lcsc.com/product-detail/C113809.html","0603","Tape & Reel (TR)","15nF","±10%","25V","X7R",""
"C113811","CC0603KRX7R8BB473","YAGEO","67900","100","100","https://www.lcsc.com/product-detail/C113811.html","0603","Tape & Reel (TR)","47nF","±10%","25V","X7R",""
"C113812","CC0603KRX7R9BB822","YAGEO","130700","100","100","https://www.lcsc.com/product-detail/C113812.html","0603","Tape & Reel (TR)","8.2nF","±10%","50V","X7R",""
"C113844","CC0805KKX7R7BB334","YAGEO","2160","20","20","https://www.lcsc.com/product-detail/C113844.html","0805","Tape & Reel (TR)","330nF","±10%","16V","X7R",""
"C113845","CC0805KKX7R9BB274","YAGEO","5450","50","50","https://www.lcsc.com/product-detail/C113845.html","0805","Tape & Reel (TR)","270nF","±10%","50V","X7R",""
"C113846","CC0805KKX7RABB682","YAGEO","150","50","50","https://www.lcsc.com/product-detail/C113846.html","0805","Tape & Reel (TR)","6.8nF","±10%","200V","X7R",""
"C113849","CC0805KRX7R0BB221","YAGEO","3100","100","100","https://www.lcsc.com/product-detail/C113849.html","0805","Tape & Reel (TR)","220pF","±10%","100V","X7R",""
"C113850","CC0805KRX7R0BB331","YAGEO","26450","50","50","https://www.lcsc.com/product-detail/C113850.html","0805","Tape & Reel (TR)","330pF","±10%","100V","X7R",""
"C113851","CC0805KRX7R0BB332","YAGEO","9350","50","50","https://www.lcsc.com/product-detail/C113851.html","0805","Tape & Reel (TR)","3.3nF","±10%","100V","X7R",""
"C113852","CC0805KRX7R7BB154","YAGEO","200","20","20","https://www.lcsc.com/product-detail/C113852.html","0805","Tape & Reel (TR)","150nF","±10%","16V","X7R",""
"C113853","CC0805KRX7R7BB224","YAGEO","4850","50","50","https://www.lcsc.com/product-detail/C113853.html","0805","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C113854","CC0805KRX7R9BB124","YAGEO","19250","50","50","https://www.lcsc.com/product-detail/C113854.html","0805","Tape & Reel (TR)","120nF","±10%","50V","X7R",""
"C113855","CC0805KRX7R9BB151","YAGEO","2750","50","50","https://www.lcsc.com/product-detail/C113855.html","0805","Tape & Reel (TR)","150pF","±10%","50V","X7R",""
"C113857","CC0805KRX7R9BB183","YAGEO","3300","100","100","https://www.lcsc.com/product-detail/C113857.html","0805","Tape & Reel (TR)","18nF","±10%","50V","X7R",""
"C113858","CC0805KRX7R9BB271","YAGEO","11200","50","50","https://www.lcsc.com/product-detail/C113858.html","0805","Tape & Reel (TR)","270pF","±10%","50V","X7R",""
"C113859","CC0805KRX7R9BB272","YAGEO","4150","50","50","https://www.lcsc.com/product-detail/C113859.html","0805","Tape & Reel (TR)","2.7nF","±10%","50V","X7R",""
"C113860","CC0805KRX7R9BB273","YAGEO","13550","50","50","https://www.lcsc.com/product-detail/C113860.html","0805","Tape & Reel (TR)","27nF","±10%","50V","X7R",""
"C113861","CC0805KRX7R9BB392","YAGEO","1900","50","50","https://www.lcsc.com/product-detail/C113861.html","0805","Tape & Reel (TR)","3.9nF","±10%","50V","X7R",""
"C113862","CC0805KRX7R9BB562","YAGEO","23750","50","50","https://www.lcsc.com/product-detail/C113862.html","0805","Tape & Reel (TR)","5.6nF","±10%","50V","X7R",""
"C113864","CC0805KRX7RABB222","YAGEO","29100","50","50","https://www.lcsc.com/product-detail/C113864.html","0805","Tape & Reel (TR)","2.2nF","±10%","200V","X7R",""
"C113865","CC0805KRX7RABB391","YAGEO","1150","50","50","https://www.lcsc.com/product-detail/C113865.html","0805","Tape & Reel (TR)","390pF","±10%","200V","X7R",""
"C113866","CC0805KRX7RABB472","YAGEO","18550","50","50","https://www.lcsc.com/product-detail/C113866.html","0805","Tape & Reel (TR)","4.7nF","±10%","200V","X7R",""
"C113867","CC0805KRX7RBBB471","YAGEO","18200","50","50","https://www.lcsc.com/product-detail/C113867.html","0805","Tape & Reel (TR)","470pF","±10%","500V","X7R",""
"C113868","CC0805KRX7RBBB472","YAGEO","8750","50","50","https://www.lcsc.com/product-detail/C113868.html","0805","Tape & Reel (TR)","4.7nF","±10%","500V","X7R",""
"C113869","CC0805KRX7RYBB331","YAGEO","200","50","50","https://www.lcsc.com/product-detail/C113869.html","0805","Tape & Reel (TR)","330pF","±10%","250V","X7R",""
"C113892","CC1206KKX7R0BB224","YAGEO","91880","20","20","https://www.lcsc.com/product-detail/C113892.html","1206","Tape & Reel (TR)","220nF","±10%","100V","X7R",""
"C113893","CC1206KKX7R8BB225","YAGEO","64010","10","10","https://www.lcsc.com/product-detail/C113893.html","1206","Tape & Reel (TR)","2.2uF","±10%","25V","X7R",""
"C113894","CC1206KKX7RABB104","YAGEO","32000","20","20","https://www.lcsc.com/product-detail/C113894.html","1206","Tape & Reel (TR)","100nF","±10%","200V","X7R",""
"C113896","CC1206KKX7RBBB331","YAGEO","1800","50","50","https://www.lcsc.com/product-detail/C113896.html","1206","Tape & Reel (TR)","330pF","±10%","500V","X7R",""
"C113897","CC1206KKX7RBBB332","YAGEO","5800","20","20","https://www.lcsc.com/product-detail/C113897.html","1206","Tape & Reel (TR)","3.3nF","±10%","500V","X7R",""
"C113898","CC1206KKX7RCBB561","YAGEO","1760","10","10","https://www.lcsc.com/product-detail/C113898.html","1206","Tape & Reel (TR)","560pF","±10%","1kV","X7R",""
"C113899","CC1206KKX7RYBB223","YAGEO","2440","20","20","https://www.lcsc.com/product-detail/C113899.html","1206","Tape & Reel (TR)","22nF","±10%","250V","X7R",""
"C113900","CC1206KKX7RYBB473","YAGEO","2480","20","20","https://www.lcsc.com/product-detail/C113900.html","1206","Tape & Reel (TR)","47nF","±10%","250V","X7R",""
"C113903","CC1206KRX7R7BB224","YAGEO","1120","20","20","https://www.lcsc.com/product-detail/C113903.html","1206","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C113904","CC1206KRX7R9BB152","YAGEO","3280","20","20","https://www.lcsc.com/product-detail/C113904.html","1206","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C113905","CC1206KRX7R9BB221","YAGEO","115960","20","20","https://www.lcsc.com/product-detail/C113905.html","1206","Tape & Reel (TR)","220pF","±10%","50V","X7R",""
"C113906","CC1206KRX7R9BB222","YAGEO","115720","20","20","https://www.lcsc.com/product-detail/C113906.html","1206","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C113907","CC1206KRX7R9BB223","YAGEO","116720","20","20","https://www.lcsc.com/product-detail/C113907.html","1206","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C113909","CC1206KRX7R9BB682","YAGEO","3680","20","20","https://www.lcsc.com/product-detail/C113909.html","1206","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C113910","CC1206KRX7RABB102","YAGEO","17220","20","20","https://www.lcsc.com/product-detail/C113910.html","1206","Tape & Reel (TR)","1nF","±10%","200V","X7R",""
"C114386","CC0402JRX7R9BB821","YAGEO","7100","100","100","https://www.lcsc.com/product-detail/C114386.html","0402","Tape & Reel (TR)","820pF","±5%","50V","X7R",""
"C114397","CC0402KRX7R9BB391","YAGEO","173400","100","100","https://www.lcsc.com/product-detail/C114397.html","0402","Tape & Reel (TR)","390pF","±10%","50V","X7R",""
"C114401","CC0402JRX7R9BB221","YAGEO","39100","100","100","https://www.lcsc.com/product-detail/C114401.html","0402","Tape & Reel (TR)","220pF","±5%","50V","X7R",""
"C114405","CC0402KRX7R9BB153","YAGEO","717900","100","100","https://www.lcsc.com/product-detail/C114405.html","0402","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C115046","CC0402KRX7R5BB105","YAGEO","71550","50","50","https://www.lcsc.com/product-detail/C115046.html","0402","Tape & Reel (TR)","1uF","±10%","6.3V","X7R",""
"C115052","CC0603KRX7R0BB472","YAGEO","216850","50","50","https://www.lcsc.com/product-detail/C115052.html","0603","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C115056","CC0603JRX7R9BB103","YAGEO","693000","50","50","https://www.lcsc.com/product-detail/C115056.html","0603","Tape & Reel (TR)","10nF","±5%","50V","X7R",""
"C115058","CC0603KRX7R7BB473","YAGEO","2600","100","100","https://www.lcsc.com/product-detail/C115058.html","0603","Tape & Reel (TR)","47nF","±10%","16V","X7R",""
"C115059","CC0603JRX7R9BB222","YAGEO","1800","100","100","https://www.lcsc.com/product-detail/C115059.html","0603","Tape & Reel (TR)","2.2nF","±5%","50V","X7R",""
"C115060","CC0603JRX7R9BB472","YAGEO","10300","100","100","https://www.lcsc.com/product-detail/C115060.html","0603","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C115061","CC0603KRX7R7BB683","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C115061.html","0603","Tape & Reel (TR)","68nF","±10%","16V","X7R",""
"C125847","CC0805KKX7R9BB225","YAGEO","72075","5","5","https://www.lcsc.com/product-detail/C125847.html","0805","Tape & Reel (TR)","2.2uF","±10%","50V","X7R",""
"C131031","CC0603JRX7R9BB102","YAGEO","382500","50","50","https://www.lcsc.com/product-detail/C131031.html","0603","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C131394","CC0402KRX7R9BB104","YAGEO","5700800","50","50","https://www.lcsc.com/product-detail/C131394.html","0402","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C132170","CC1206KKX7R9BB475","YAGEO","119870","10","10","https://www.lcsc.com/product-detail/C132170.html","1206","Tape & Reel (TR)","4.7uF","±10%","50V","X7R",""
"C133050","CC1206KKX7R9BB225","YAGEO","7630","10","10","https://www.lcsc.com/product-detail/C133050.html","1206","Tape & Reel (TR)","2.2uF","±10%","50V","X7R",""
"C145012","CC1206KKX7R9BB684","YAGEO","20370","10","10","https://www.lcsc.com/product-detail/C145012.html","1206","Tape & Reel (TR)","680nF","±10%","50V","X7R",""
"C149601","AC1206KKX7R0BB104","YAGEO","5920","10","10","https://www.lcsc.com/product-detail/C149601.html","1206","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C149602","AC0603KRX7R0BB103","YAGEO","53400","50","50","https://www.lcsc.com/product-detail/C149602.html","0603","Tape & Reel (TR)","10nF","±10%","100V","X7R",""
"C149603","AC1206KRX7R9BB104","YAGEO","19160","10","10","https://www.lcsc.com/product-detail/C149603.html","1206","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C149607","AC0805KRX7R9BB473","YAGEO","1900","50","50","https://www.lcsc.com/product-detail/C149607.html","0805","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C149611","AC0603KRX7R7BB224","YAGEO","150","50","50","https://www.lcsc.com/product-detail/C149611.html","0603","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C149615","AC0603KRX7R9BB472","YAGEO","31150","50","50","https://www.lcsc.com/product-detail/C149615.html","0603","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C149619","AC0603KRX7R7BB103","YAGEO","3700","100","100","https://www.lcsc.com/product-detail/C149619.html","0603","Tape & Reel (TR)","10nF","±10%","16V","X7R",""
"C149620","AC0603KRX7R9BB104","YAGEO","1003650","50","50","https://www.lcsc.com/product-detail/C149620.html","0603","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C156239","CC0805JRX7R0BB102","YAGEO","350","50","50","https://www.lcsc.com/product-detail/C156239.html","0805","Tape & Reel (TR)","1nF","±5%","100V","X7R",""
"C160903","CC0603KRX7R9BB101","YAGEO","759500","50","50","https://www.lcsc.com/product-detail/C160903.html","0603","Tape & Reel (TR)","100pF","±10%","50V","X7R",""
"C181747","CC0402KRX7R8BB472","YAGEO","7800","100","100","https://www.lcsc.com/product-detail/C181747.html","0402","Tape & Reel (TR)","4.7nF","±10%","25V","X7R",""
"C189467","CC0402KRX7R7BB102","YAGEO","379500","100","100","https://www.lcsc.com/product-detail/C189467.html","0402","Tape & Reel (TR)","1nF","±10%","16V","X7R",""
"C272874","CC0402KRX7R8BB332","YAGEO","11200","100","100","https://www.lcsc.com/product-detail/C272874.html","0402","Tape & Reel (TR)","3.3nF","±10%","25V","X7R",""
"C272875","CC0402KRX7R9BB473","YAGEO","1100100","100","100","https://www.lcsc.com/product-detail/C272875.html","0402","Tape & Reel (TR)","47nF","±10%","50V","X7R",""
"C272878","CC0402JRX7R9BB103","YAGEO","1161700","100","100","https://www.lcsc.com/product-detail/C272878.html","0402","Tape & Reel (TR)","10nF","±5%","50V","X7R",""
"C272879","AC0402KRX7R7BB104","YAGEO","332600","100","100","https://www.lcsc.com/product-detail/C272879.html","0402","Tape & Reel (TR)","100nF","±10%","16V","X7R",""
"C272887","CC0402JRX7R9BB471","YAGEO","8600","100","100","https://www.lcsc.com/product-detail/C272887.html","0402","Tape & Reel (TR)","470pF","±5%","50V","X7R",""
"C274377","CC1206KRX7R9BB334","YAGEO","123500","20","20","https://www.lcsc.com/product-detail/C274377.html","1206","Tape & Reel (TR)","330nF","±10%","50V","X7R",""
"C277470","CC0805KKX7R8BB225","YAGEO","155540","10","10","https://www.lcsc.com/product-detail/C277470.html","0805","Tape & Reel (TR)","2.2uF","±10%","25V","X7R",""
"C277475","AC0603KRX7R9BB102","YAGEO","222800","50","50","https://www.lcsc.com/product-detail/C277475.html","0603","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C277481","CC0402KRX7R9BB201","YAGEO","9600","100","100","https://www.lcsc.com/product-detail/C277481.html","0402","Tape & Reel (TR)","200pF","±10%","50V","X7R",""
"C277483","CC1206KKX7R9BB474","YAGEO","146940","20","20","https://www.lcsc.com/product-detail/C277483.html","1206","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C277485","CC1206KKX7RBBB221","YAGEO","6700","20","20","https://www.lcsc.com/product-detail/C277485.html","1206","Tape & Reel (TR)","220pF","±10%","500V","X7R",""
"C277494","CC0402KRX7R7BB393","YAGEO","9000","100","100","https://www.lcsc.com/product-detail/C277494.html","0402","Tape & Reel (TR)","39nF","±10%","16V","X7R",""
"C277499","CC0805KKX7R7BB475","YAGEO","177155","5","5","https://www.lcsc.com/product-detail/C277499.html","0805","Tape & Reel (TR)","4.7uF","±10%","16V","X7R",""
"C277500","AC0402KRX7R9BB103","YAGEO","351400","100","100","https://www.lcsc.com/product-detail/C277500.html","0402","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C277502","AC0805KRX7R9BB104","YAGEO","176480","20","20","https://www.lcsc.com/product-detail/C277502.html","0805","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C277508","CC1206KKX7R8BB475","YAGEO","3170","5","5","https://www.lcsc.com/product-detail/C277508.html","1206","Tape & Reel (TR)","4.7uF","±10%","25V","X7R",""
"C277509","CC0805KRX7RBBB102","YAGEO","35050","50","50","https://www.lcsc.com/product-detail/C277509.html","0805","Tape & Reel (TR)","1nF","±10%","500V","X7R",""
"C277510","CC0603KRX7RYBB102","YAGEO","171200","100","100","https://www.lcsc.com/product-detail/C277510.html","0603","Tape & Reel (TR)","1nF","±10%","250V","X7R",""
"C277511","CC0402KRX7R6BB823","YAGEO","800","100","100","https://www.lcsc.com/product-detail/C277511.html","0402","Tape & Reel (TR)","82nF","±10%","10V","X7R",""
"C277516","CC1206KRX7RABB471","YAGEO","3850","50","50","https://www.lcsc.com/product-detail/C277516.html","1206","Tape & Reel (TR)","470pF","±10%","200V","X7R",""
"C277517","CC0805KRX7RBBB331","YAGEO","5350","50","50","https://www.lcsc.com/product-detail/C277517.html","0805","Tape & Reel (TR)","330pF","±10%","500V","X7R",""
"C277522","AC0402KRX7R9BB102","YAGEO","22300","100","100","https://www.lcsc.com/product-detail/C277522.html","0402","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C277524","CC0805KRX7R9BB182","YAGEO","9200","50","50","https://www.lcsc.com/product-detail/C277524.html","0805","Tape & Reel (TR)","1.8nF","±10%","50V","X7R",""
"C277528","CC0603JRX7R9BB223","YAGEO","515700","100","100","https://www.lcsc.com/product-detail/C277528.html","0603","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C277529","CC0805KKX7RYBB223","YAGEO","6880","20","20","https://www.lcsc.com/product-detail/C277529.html","0805","Tape & Reel (TR)","22nF","±10%","250V","X7R",""
"C281750","CC0402JRX7R9BB101","YAGEO","167400","100","100","https://www.lcsc.com/product-detail/C281750.html","0402","Tape & Reel (TR)","100pF","±5%","50V","X7R",""
"C281751","[iban]","YAGEO","7900","100","100","https://www.lcsc.com/product-detail/C281751.html","0402","Tape & Reel (TR)","100pF","±10%","50V","X7R",""
"C281752","CC0402JRX7R9BB152","YAGEO","188100","100","100","https://www.lcsc.com/product-detail/C281752.html","0402","Tape & Reel (TR)","1.5nF","±5%","50V","X7R",""
"C281757","CC0402JRX7R9BB472","YAGEO","109900","100","100","https://www.lcsc.com/product-detail/C281757.html","0402","Tape & Reel (TR)","4.7nF","±5%","50V","X7R",""
"C281760","CC0402KRX7R9BB562","YAGEO","155100","100","100","https://www.lcsc.com/product-detail/C281760.html","0402","Tape & Reel (TR)","5.6nF","±10%","50V","X7R",""
"C282065","CC0603KRX7R9BB203","YAGEO","67900","100","100","https://www.lcsc.com/product-detail/C282065.html","0603","Tape & Reel (TR)","20nF","±10%","50V","X7R",""
"C282072","CC0603KRX7R9BB563","YAGEO","194000","100","100","https://www.lcsc.com/product-detail/C282072.html","0603","Tape & Reel (TR)","56nF","±10%","50V","X7R",""
"C282077","CC0805KRX7R0BB472","YAGEO","3600","50","50","https://www.lcsc.com/product-detail/C282077.html","0805","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C282080","CC1206KKX7RDBB331","YAGEO","11040","10","10","https://www.lcsc.com/product-detail/C282080.html","1206","Tape & Reel (TR)","330pF","±10%","2kV","X7R",""
"C282081","CC1206KKX7RDBB471","YAGEO","15580","20","20","https://www.lcsc.com/product-detail/C282081.html","1206","Tape & Reel (TR)","470pF","±10%","2kV","X7R",""
"C282243","CC0603KRX7RABB102","YAGEO","39500","50","50","https://www.lcsc.com/product-detail/C282243.html","0603","Tape & Reel (TR)","1nF","±10%","200V","X7R",""
"C282245","CC0603KRX7R9BB202","YAGEO","156500","100","100","https://www.lcsc.com/product-detail/C282245.html","0603","Tape & Reel (TR)","2nF","±10%","50V","X7R",""
"C282248","CC0603KRX7R9BB301","YAGEO","80200","100","100","https://www.lcsc.com/product-detail/C282248.html","0603","Tape & Reel (TR)","300pF","±10%","50V","X7R",""
"C309129","AC0402KRX7R9BB222","YAGEO","8900","100","100","https://www.lcsc.com/product-detail/C309129.html","0402","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C309442","AC0603KRX7R9BB222","YAGEO","37500","100","100","https://www.lcsc.com/product-detail/C309442.html","0603","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C309458","CC0402KRX7R6BB104","YAGEO","30000","50","50","https://www.lcsc.com/product-detail/C309458.html","0402","Tape & Reel (TR)","100nF","±10%","10V","X7R",""
"C309473","CC0603JRX7R9BB331","YAGEO","7400","100","100","https://www.lcsc.com/product-detail/C309473.html","0603","Tape & Reel (TR)","330pF","±5%","50V","X7R",""
"C309475","CC0603JRX7R9BB683","YAGEO","20000","100","100","https://www.lcsc.com/product-detail/C309475.html","0603","Tape & Reel (TR)","68nF","±5%","50V","X7R",""
"C309479","CC0603KRX7R5BB105","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C309479.html","0603","Tape & Reel (TR)","1uF","±10%","6.3V","X7R",""
"C309480","CC0603KRX7R6BB394","YAGEO","50","50","50","https://www.lcsc.com/product-detail/C309480.html","0603","Tape & Reel (TR)","390nF","±10%","10V","X7R",""
"C309489","CC0805JRX7R0BB472","YAGEO","2000","50","50","https://www.lcsc.com/product-detail/C309489.html","0805","Tape & Reel (TR)","4.7nF","±5%","100V","X7R",""
"C309490","CC0805JRX7R9BB822","YAGEO","3250","50","50","https://www.lcsc.com/product-detail/C309490.html","0805","Tape & Reel (TR)","8.2nF","±5%","50V","X7R",""
"C309493","CC0805KRX7R9BB393","YAGEO","12200","100","100","https://www.lcsc.com/product-detail/C309493.html","0805","Tape & Reel (TR)","39nF","±10%","50V","X7R",""
"C309494","CC0805KRX7RBBB682","YAGEO","2700","50","50","https://www.lcsc.com/product-detail/C309494.html","0805","Tape & Reel (TR)","6.8nF","±10%","500V","X7R",""
"C309495","CC0805KRX7RCBB102","YAGEO","201840","20","20","https://www.lcsc.com/product-detail/C309495.html","0805","Tape & Reel (TR)","1nF","±10%","1kV","X7R",""
"C309501","CC1206JRX7R9BB103","YAGEO","320","20","20","https://www.lcsc.com/product-detail/C309501.html","1206","Tape & Reel (TR)","10nF","±5%","50V","X7R",""
"C309503","CC1206KRX7R9BB153","YAGEO","4040","20","20","https://www.lcsc.com/product-detail/C309503.html","1206","Tape & Reel (TR)","15nF","±10%","50V","X7R",""
"C309505","CC1210KKX7R9BB474","YAGEO","515","5","5","https://www.lcsc.com/product-detail/C309505.html","1210","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C309517","CS0603KRX7R9BB222","YAGEO","1200","50","50","https://www.lcsc.com/product-detail/C309517.html","0603","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
