"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C541384","CC0402KRX7R8BB151","YAGEO","2100","100","100","https://www.lcsc.com/product-detail/C541384.html","0402","Tape & Reel (TR)","150pF","±10%","25V","X7R",""
"C541386","CC0402KRX7R8BB222","YAGEO","25800","100","100","https://www.lcsc.com/product-detail/C541386.html","0402","Tape & Reel (TR)","2.2nF","±10%","25V","X7R",""
"C541387","CC0402KRX7R8BB471","YAGEO","5900","100","100","https://www.lcsc.com/product-detail/C541387.html","0402","Tape & Reel (TR)","470pF","±10%","25V","X7R",""
"C541388","CC0402KRX7R8BB682","YAGEO","20700","100","100","https://www.lcsc.com/product-detail/C541388.html","0402","Tape & Reel (TR)","6.8nF","±10%","25V","X7R",""
"C541389","CC0402KRX7R7BB272","YAGEO","1800","100","100","https://www.lcsc.com/product-detail/C541389.html","0402","Tape & Reel (TR)","2.7nF","±10%","16V","X7R",""
"C541390","CC0402KRX7R7BB392","YAGEO","2400","100","100","https://www.lcsc.com/product-detail/C541390.html","0402","Tape & Reel (TR)","3.9nF","±10%","16V","X7R",""
"C541393","CC0402KRX7R9BB202","YAGEO","6200","100","100","https://www.lcsc.com/product-detail/C541393.html","0402","Tape & Reel (TR)","2nF","±10%","50V","X7R",""
"C541412","CC0402GRNPO9BN220","YAGEO","105200","100","100","https://www.lcsc.com/product-detail/C541412.html","0402","Tape & Reel (TR)","22pF","±2%","50V","NP0",""
"C541413","CC0402GRNPO9BN390","YAGEO","21900","100","100","https://www.lcsc.com/product-detail/C541413.html","0402","Tape & Reel (TR)","39pF","±2%","50V","NP0",""
"C541415","CC0402GRNPO9BN130","YAGEO","5300","100","100","https://www.lcsc.com/product-detail/C541415.html","0402","Tape & Reel (TR)","13pF","±2%","50V","NP0",""
"C541416","CC0402GRNPO9BN200","YAGEO","4950","50","50","https://www.lcsc.com/product-detail/C541416.html","0402","Tape & Reel (TR)","20pF","±2%","50V","NP0",""
"C541419","CC0402GRNPO9BN510","YAGEO","8400","100","100","https://www.lcsc.com/product-detail/C541419.html","0402","Tape & Reel (TR)","51pF","±2%","50V","NP0",""
"C541420","CC0402GRNPO9BN620","YAGEO","9000","100","100","https://www.lcsc.com/product-detail/C541420.html","0402","Tape & Reel (TR)","62pF","±2%","50V","NP0",""
"C541421","CC0402GRNPO9BN750","YAGEO","8500","100","100","https://www.lcsc.com/product-detail/C541421.html","0402","Tape & Reel (TR)","75pF","±2%","50V","NP0",""
"C541423","CC0402GRNPO9BN151","YAGEO","23500","100","100","https://www.lcsc.com/product-detail/C541423.html","0402","Tape & Reel (TR)","150pF","±2%","50V","NP0",""
"C541424","CC0402GRNPO9BN181","YAGEO","108400","100","100","https://www.lcsc.com/product-detail/C541424.html","0402","Tape & Reel (TR)","180pF","±2%","50V","NP0",""
"C541425","CC0402GRNPO9BN221","YAGEO","47950","50","50","https://www.lcsc.com/product-detail/C541425.html","0402","Tape & Reel (TR)","220pF","±2%","50V","NP0",""
"C541427","CC0402GRNPO9BN331","YAGEO","6000","100","100","https://www.lcsc.com/product-detail/C541427.html","0402","Tape & Reel (TR)","330pF","±2%","50V","NP0",""
"C541429","CC0402GRNPO9BN471","YAGEO","10800","100","100","https://www.lcsc.com/product-detail/C541429.html","0402","Tape & Reel (TR)","470pF","±2%","50V","NP0",""
"C541430","CC0402GRNPO9BN201","YAGEO","8400","100","100","https://www.lcsc.com/product-detail/C541430.html","0402","Tape & Reel (TR)","200pF","±2%","50V","NP0",""
"C541431","CC0402FRNPO9BN180","YAGEO","159500","100","100","https://www.lcsc.com/product-detail/C541431.html","0402","Tape & Reel (TR)","18pF","±1%","50V","NP0",""
"C541433","CC0402FRNPO9BN130","YAGEO","2900","100","100","https://www.lcsc.com/product-detail/C541433.html","0402","Tape & Reel (TR)","13pF","±1%","50V","NP0",""
"C541434","[iban]","YAGEO","8500","100","100","https://www.lcsc.com/product-detail/C541434.html","0402","Tape & Reel (TR)","16pF","±1%","50V","NP0",""
"C541435","CC0402FRNPO9BN240","YAGEO","12900","100","100","https://www.lcsc.com/product-detail/C541435.html","0402","Tape & Reel (TR)","24pF","±1%","50V","NP0",""
"C541437","CC0402FRNPO9BN510","YAGEO","45350","50","50","https://www.lcsc.com/product-detail/C541437.html","0402","Tape & Reel (TR)","51pF","±1%","50V","NP0",""
"C541438","CC0402FRNPO9BN620","YAGEO","14400","50","50","https://www.lcsc.com/product-detail/C541438.html","0402","Tape & Reel (TR)","62pF","±1%","50V","NP0",""
"C541439","CC0402FRNPO9BN750","YAGEO","10700","100","100","https://www.lcsc.com/product-detail/C541439.html","0402","Tape & Reel (TR)","75pF","±1%","50V","NP0",""
"C541440","CC0402FRNPO9BN910","YAGEO","5200","100","100","https://www.lcsc.com/product-detail/C541440.html","0402","Tape & Reel (TR)","91pF","±1%","50V","NP0",""
"C541441","CC0402JRX7R7BB102","YAGEO","6800","100","100","https://www.lcsc.com/product-detail/C541441.html","0402","Tape & Reel (TR)","1nF","±5%","16V","X7R",""
"C541443","CC0402JRX7R8BB103","YAGEO","20400","100","100","https://www.lcsc.com/product-detail/C541443.html","0402","Tape & Reel (TR)","10nF","±5%","25V","X7R",""
"C541444","CC0402JRX7R7BB472","YAGEO","5900","100","100","https://www.lcsc.com/product-detail/C541444.html","0402","Tape & Reel (TR)","4.7nF","±5%","16V","X7R",""
"C541446","CC0402JRX7R9BB151","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C541446.html","0402","Tape & Reel (TR)","150pF","±5%","50V","X7R",""
"C541447","CC0402JRX7R9BB332","YAGEO","51900","100","100","https://www.lcsc.com/product-detail/C541447.html","0402","Tape & Reel (TR)","3.3nF","±5%","50V","X7R",""
"C541451","CC0402JRX7R9BB121","YAGEO","1900","100","100","https://www.lcsc.com/product-detail/C541451.html","0402","Tape & Reel (TR)","120pF","±5%","50V","X7R",""
"C541452","CC0402JRX7R9BB122","YAGEO","2500","100","100","https://www.lcsc.com/product-detail/C541452.html","0402","Tape & Reel (TR)","1.2nF","±5%","50V","X7R",""
"C541454","CC0402JRX7R9BB271","YAGEO","1900","100","100","https://www.lcsc.com/product-detail/C541454.html","0402","Tape & Reel (TR)","270pF","±5%","50V","X7R",""
"C541456","CC0402JRX7R9BB561","YAGEO","9200","100","100","https://www.lcsc.com/product-detail/C541456.html","0402","Tape & Reel (TR)","560pF","±5%","50V","X7R",""
"C541457","CC0402JRX7R9BB822","YAGEO","28000","100","100","https://www.lcsc.com/product-detail/C541457.html","0402","Tape & Reel (TR)","8.2nF","±5%","50V","X7R",""
"C541459","CC0402JRX7R7BB223","YAGEO","25800","100","100","https://www.lcsc.com/product-detail/C541459.html","0402","Tape & Reel (TR)","22nF","±5%","16V","X7R",""
"C541460","CC0402JRX7R9BB223","YAGEO","58300","100","100","https://www.lcsc.com/product-detail/C541460.html","0402","Tape & Reel (TR)","22nF","±5%","50V","X7R",""
"C541461","CC0402JRX7R7BB333","YAGEO","9900","100","100","https://www.lcsc.com/product-detail/C541461.html","0402","Tape & Reel (TR)","33nF","±5%","16V","X7R",""
"C541462","CC0402JRX7R8BB333","YAGEO","8400","100","100","https://www.lcsc.com/product-detail/C541462.html","0402","Tape & Reel (TR)","33nF","±5%","25V","X7R",""
"C541463","CC0402JRX7R9BB333","YAGEO","55700","100","100","https://www.lcsc.com/product-detail/C541463.html","0402","Tape & Reel (TR)","33nF","±5%","50V","X7R",""
"C541464","[iban]","YAGEO","336900","100","100","https://www.lcsc.com/product-detail/C541464.html","0402","Tape & Reel (TR)","100nF","±5%","16V","X7R",""
"C541465","CC0402JRX7R8BB104","YAGEO","62500","100","100","https://www.lcsc.com/product-detail/C541465.html","0402","Tape & Reel (TR)","100nF","±5%","25V","X7R",""
"C541468","CC0402FRNPO9BN121","YAGEO","21300","100","100","https://www.lcsc.com/product-detail/C541468.html","0402","Tape & Reel (TR)","120pF","±1%","50V","NP0",""
"C541469","CC0402FRNPO9BN151","YAGEO","91200","50","50","https://www.lcsc.com/product-detail/C541469.html","0402","Tape & Reel (TR)","150pF","±1%","50V","NP0",""
"C541470","CC0402FRNPO9BN181","YAGEO","63450","50","50","https://www.lcsc.com/product-detail/C541470.html","0402","Tape & Reel (TR)","180pF","±1%","50V","NP0",""
"C541471","CC0402FRNPO9BN271","YAGEO","6900","100","100","https://www.lcsc.com/product-detail/C541471.html","0402","Tape & Reel (TR)","270pF","±1%","50V","NP0",""
"C541473","CC0402FRNPO9BN331","YAGEO","31150","50","50","https://www.lcsc.com/product-detail/C541473.html","0402","Tape & Reel (TR)","330pF","±1%","50V","NP0",""
"C541474","CC0402FRNPO9BN391","YAGEO","4800","100","100","https://www.lcsc.com/product-detail/C541474.html","0402","Tape & Reel (TR)","390pF","±1%","50V","NP0",""
"C541476","CC1206JRNPO9BN150","YAGEO","3660","20","20","https://www.lcsc.com/product-detail/C541476.html","1206","Tape & Reel (TR)","15pF","±5%","50V","NP0",""
"C541477","CC1206JRNPO9BN331","YAGEO","2520","20","20","https://www.lcsc.com/product-detail/C541477.html","1206","Tape & Reel (TR)","330pF","±5%","50V","NP0",""
"C541479","CC1206JRNPO9BN152","YAGEO","3020","20","20","https://www.lcsc.com/product-detail/C541479.html","1206","Tape & Reel (TR)","1.5nF","±5%","50V","NP0",""
"C541481","CC1206JKNPO8BN822","YAGEO","2800","10","10","https://www.lcsc.com/product-detail/C541481.html","1206","Tape & Reel (TR)","8.2nF","±5%","25V","NP0",""
"C541482","CC1206KRX7R9BB331","YAGEO","700","20","20","https://www.lcsc.com/product-detail/C541482.html","1206","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C541485","CC1206KRX7R9BB561","YAGEO","500","20","20","https://www.lcsc.com/product-detail/C541485.html","1206","Tape & Reel (TR)","560pF","±10%","50V","X7R",""
"C541487","CC1206KRX7R9BB333","YAGEO","18620","20","20","https://www.lcsc.com/product-detail/C541487.html","1206","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C541492","CC1206JKNPOCBN270","YAGEO","7580","20","20","https://www.lcsc.com/product-detail/C541492.html","1206","Tape & Reel (TR)","27pF","±5%","1kV","NP0",""
"C541493","CC1206JKNPOCBN390","YAGEO","8620","20","20","https://www.lcsc.com/product-detail/C541493.html","1206","Tape & Reel (TR)","39pF","±5%","1kV","NP0",""
"C541494","CC1206JKNPOCBN181","YAGEO","1710","10","10","https://www.lcsc.com/product-detail/C541494.html","1206","Tape & Reel (TR)","180pF","±5%","1kV","NP0",""
"C541495","CC1206JKNPOCBN331","YAGEO","22700","20","20","https://www.lcsc.com/product-detail/C541495.html","1206","Tape & Reel (TR)","330pF","±5%","1kV","NP0",""
"C541496","CC1206JKNPOCBN561","YAGEO","2440","20","20","https://www.lcsc.com/product-detail/C541496.html","1206","Tape & Reel (TR)","560pF","±5%","1kV","NP0",""
"C541497","CC1206JKNPOCBN681","YAGEO","14240","20","20","https://www.lcsc.com/product-detail/C541497.html","1206","Tape & Reel (TR)","680pF","±5%","1kV","NP0",""
"C541498","CC1206JKX7RDBB102","YAGEO","11120","20","20","https://www.lcsc.com/product-detail/C541498.html","1206","Tape & Reel (TR)","1nF","±5%","2kV","X7R",""
"C541499","CC0805JRNPO9BN182","YAGEO","2740","20","20","https://www.lcsc.com/product-detail/C541499.html","0805","Tape & Reel (TR)","1.8nF","±5%","50V","NP0",""
"C541501","CC0805JKNPO8BN472","YAGEO","1210","10","10","https://www.lcsc.com/product-detail/C541501.html","0805","Tape & Reel (TR)","4.7nF","±5%","25V","NP0",""
"C541502","CC0805JKNPO9BN822","YAGEO","1050","10","10","https://www.lcsc.com/product-detail/C541502.html","0805","Tape & Reel (TR)","8.2nF","±5%","50V","NP0",""
"C541505","CC1206GRNPO9BN100","YAGEO","970","10","10","https://www.lcsc.com/product-detail/C541505.html","1206","Tape & Reel (TR)","10pF","±2%","50V","NP0",""
"C541508","CC1206GRNPO9BN330","YAGEO","3910","10","10","https://www.lcsc.com/product-detail/C541508.html","1206","Tape & Reel (TR)","33pF","±2%","50V","NP0",""
"C541512","CC0805FRNPO9BN100","YAGEO","12010","10","10","https://www.lcsc.com/product-detail/C541512.html","0805","Tape & Reel (TR)","10pF","±1%","50V","NP0",""
"C541514","CC0805FRNPO9BN120","YAGEO","2600","50","50","https://www.lcsc.com/product-detail/C541514.html","0805","Tape & Reel (TR)","12pF","±1%","50V","NP0",""
"C541515","CC0805FRNPO9BN220","YAGEO","6380","20","20","https://www.lcsc.com/product-detail/C541515.html","0805","Tape & Reel (TR)","22pF","±1%","50V","NP0",""
"C541516","CC0805FRNPO9BN330","YAGEO","1500","20","20","https://www.lcsc.com/product-detail/C541516.html","0805","Tape & Reel (TR)","33pF","±1%","50V","NP0",""
"C541517","CC0805FRNPO9BN680","YAGEO","15250","50","50","https://www.lcsc.com/product-detail/C541517.html","0805","Tape & Reel (TR)","68pF","±1%","50V","NP0",""
"C541518","CC0805FRNPO9BN360","YAGEO","2860","20","20","https://www.lcsc.com/product-detail/C541518.html","0805","Tape & Reel (TR)","36pF","±1%","50V","NP0",""
"C541521","CC0805FRNPO9BN750","YAGEO","4960","20","20","https://www.lcsc.com/product-detail/C541521.html","0805","Tape & Reel (TR)","75pF","±1%","50V","NP0",""
"C541525","[iban]","YAGEO","7240","20","20","https://www.lcsc.com/product-detail/C541525.html","0805","Tape & Reel (TR)","150nF","±5%","50V","X7R",""
"C541527","CC0805JRX7R8BB224","YAGEO","2500","50","50","https://www.lcsc.com/product-detail/C541527.html","0805","Tape & Reel (TR)","220nF","±5%","25V","X7R",""
"C541529","CC1206JRX7R9BB102","YAGEO","1620","20","20","https://www.lcsc.com/product-detail/C541529.html","1206","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C541539","CC1206JRX7R9BB153","YAGEO","120","20","20","https://www.lcsc.com/product-detail/C541539.html","1206","Tape & Reel (TR)","15nF","±5%","50V","X7R",""
"C541544","CC1206JRX7R9BB393","YAGEO","360","20","20","https://www.lcsc.com/product-detail/C541544.html","1206","Tape & Reel (TR)","39nF","±5%","50V","X7R",""
"C541545","CC1206JRX7R9BB823","YAGEO","2460","20","20","https://www.lcsc.com/product-detail/C541545.html","1206","Tape & Reel (TR)","82nF","±5%","50V","X7R",""
"C541546","CC1206JRX7R8BB104","YAGEO","5100","50","50","https://www.lcsc.com/product-detail/C541546.html","1206","Tape & Reel (TR)","100nF","±5%","25V","X7R",""
"C541547","CC1206JRX7R9BB104","YAGEO","23220","20","20","https://www.lcsc.com/product-detail/C541547.html","1206","Tape & Reel (TR)","100nF","±5%","50V","X7R",""
"C541549","CC1206JKX7R9BB474","YAGEO","70","10","10","https://www.lcsc.com/product-detail/C541549.html","1206","Tape & Reel (TR)","470nF","±5%","50V","X7R",""
"C541556","CC0805GKNPO8BN472","YAGEO","5105","5","5","https://www.lcsc.com/product-detail/C541556.html","0805","Tape & Reel (TR)","4.7nF","±2%","25V","NP0",""
"C541560","CC1206GRNPO9BN392","YAGEO","2740","5","5","https://www.lcsc.com/product-detail/C541560.html","1206","Tape & Reel (TR)","3.9nF","±2%","50V","NP0",""
"C541563","CC0805FRNPO9BN221","YAGEO","15740","20","20","https://www.lcsc.com/product-detail/C541563.html","0805","Tape & Reel (TR)","220pF","±1%","50V","NP0",""
"C541564","CC0805FRNPO9BN331","YAGEO","5820","20","20","https://www.lcsc.com/product-detail/C541564.html","0805","Tape & Reel (TR)","330pF","±1%","50V","NP0",""
"C541565","CC0805FRNPO9BN681","YAGEO","4540","20","20","https://www.lcsc.com/product-detail/C541565.html","0805","Tape & Reel (TR)","680pF","±1%","50V","NP0",""
"C541566","CC0805FRNPO9BN201","YAGEO","3750","10","10","https://www.lcsc.com/product-detail/C541566.html","0805","Tape & Reel (TR)","200pF","±1%","50V","NP0",""
"C541568","CC0805FRNPO9BN621","YAGEO","2060","20","20","https://www.lcsc.com/product-detail/C541568.html","0805","Tape & Reel (TR)","620pF","±1%","50V","NP0",""
"C541569","CC0805FKNPO9BN222","YAGEO","2770","5","5","https://www.lcsc.com/product-detail/C541569.html","0805","Tape & Reel (TR)","2.2nF","±1%","50V","NP0",""
"C541570","CC0805FKNPO9BN272","YAGEO","2040","5","5","https://www.lcsc.com/product-detail/C541570.html","0805","Tape & Reel (TR)","2.7nF","±1%","50V","NP0",""
"C541571","CC0805FRNPO9BN122","YAGEO","3575","5","5","https://www.lcsc.com/product-detail/C541571.html","0805","Tape & Reel (TR)","1.2nF","±1%","50V","NP0",""
"C541572","CC0805FRNPO9BN152","YAGEO","3335","5","5","https://www.lcsc.com/product-detail/C541572.html","0805","Tape & Reel (TR)","1.5nF","±1%","50V","NP0",""
"C541576","CC0805FKNPO9BN392","YAGEO","3155","5","5","https://www.lcsc.com/product-detail/C541576.html","0805","Tape & Reel (TR)","3.9nF","±1%","50V","NP0",""
"C541577","CC0805FKNPO9BN472","YAGEO","960","5","5","https://www.lcsc.com/product-detail/C541577.html","0805","Tape & Reel (TR)","4.7nF","±1%","50V","NP0",""
"C541578","CC1206FRNPO9BN100","YAGEO","3930","10","10","https://www.lcsc.com/product-detail/C541578.html","1206","Tape & Reel (TR)","10pF","±1%","50V","NP0",""
"C541582","CC1206FRNPO9BN220","YAGEO","1230","10","10","https://www.lcsc.com/product-detail/C541582.html","1206","Tape & Reel (TR)","22pF","±1%","50V","NP0",""
"C541583","CC1206FRNPO9BN221","YAGEO","3420","10","10","https://www.lcsc.com/product-detail/C541583.html","1206","Tape & Reel (TR)","220pF","±1%","50V","NP0",""
"C541584","CC1206FRNPO9BN330","YAGEO","2910","10","10","https://www.lcsc.com/product-detail/C541584.html","1206","Tape & Reel (TR)","33pF","±1%","50V","NP0",""
"C541586","CC1206FRNPO9BN470","YAGEO","2680","10","10","https://www.lcsc.com/product-detail/C541586.html","1206","Tape & Reel (TR)","47pF","±1%","50V","NP0",""
"C541593","CC1206FRNPO9BN182","YAGEO","2270","10","10","https://www.lcsc.com/product-detail/C541593.html","1206","Tape & Reel (TR)","1.8nF","±1%","50V","NP0",""
"C541597","CC1206FKNPO9BN103","YAGEO","1440","5","5","https://www.lcsc.com/product-detail/C541597.html","1206","Tape & Reel (TR)","10nF","±1%","50V","NP0",""
"C541598","CC1206FKNPO9BN822","YAGEO","1660","5","5","https://www.lcsc.com/product-detail/C541598.html","1206","Tape & Reel (TR)","8.2nF","±1%","50V","NP0",""
"C559769","CC0603KRX7R9BB105","YAGEO","219020","20","20","https://www.lcsc.com/product-detail/C559769.html","0603","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C560862","AC0805KKX7R0BB473","YAGEO","6080","20","20","https://www.lcsc.com/product-detail/C560862.html","0805","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C561788","C0603C101J5GACAUTO","KEMET","4250","10","10","https://www.lcsc.com/product-detail/C561788.html","0603","Tape & Reel (TR)","100pF","±5%","50V","C0G",""
"C561800","C0603C220J4GAC7867","KEMET","4660","20","20","https://www.lcsc.com/product-detail/C561800.html","0603","Tape & Reel (TR)","22pF","±5%","16V","C0G",""
"C576461","GRM155R71E103JA01D","muRata","2000","100","100","https://www.lcsc.com/product-detail/C576461.html","0402","Tape & Reel (TR)","10nF","±5%","25V","X7R",""
"C576700","CC0402JRNPO0BN101","YAGEO","71100","100","100","https://www.lcsc.com/product-detail/C576700.html","0402","Tape & Reel (TR)","100pF","±5%","100V","NP0",""
"C576701","CC0402JRNPO0BN220","YAGEO","271500","100","100","https://www.lcsc.com/product-detail/C576701.html","0402","Tape & Reel (TR)","22pF","±5%","100V","NP0",""
"C576703","CC0402JRNPO0BN470","YAGEO","6200","100","100","https://www.lcsc.com/product-detail/C576703.html","0402","Tape & Reel (TR)","47pF","±5%","100V","NP0",""
"C576704","CC0402JRNPO9BN111","YAGEO","8200","100","100","https://www.lcsc.com/product-detail/C576704.html","0402","Tape & Reel (TR)","110pF","±5%","50V","NP0",""
"C576705","CC0402JRNPO9BN131","YAGEO","28400","100","100","https://www.lcsc.com/product-detail/C576705.html","0402","Tape & Reel (TR)","130pF","±5%","50V","NP0",""
"C576706","CC0402JRNPO9BN161","YAGEO","20400","100","100","https://www.lcsc.com/product-detail/C576706.html","0402","Tape & Reel (TR)","160pF","±5%","50V","NP0",""
"C576707","CC0402JRNPO9BN500","YAGEO","7400","100","100","https://www.lcsc.com/product-detail/C576707.html","0402","Tape & Reel (TR)","50pF","±5%","50V","NP0",""
"C576708","CC0402JRX7R7BB123","YAGEO","7800","100","100","https://www.lcsc.com/product-detail/C576708.html","0402","Tape & Reel (TR)","12nF","±5%","16V","X7R",""
"C576710","CC0402JRX7R7BB473","YAGEO","3400","100","100","https://www.lcsc.com/product-detail/C576710.html","0402","Tape & Reel (TR)","47nF","±5%","16V","X7R",""
"C576711","CC0402JRX7R7BB563","YAGEO","10000","100","100","https://www.lcsc.com/product-detail/C576711.html","0402","Tape & Reel (TR)","56nF","±5%","16V","X7R",""
"C576712","CC0402JRX7R7BB683","YAGEO","5100","100","100","https://www.lcsc.com/product-detail/C576712.html","0402","Tape & Reel (TR)","68nF","±5%","16V","X7R",""
"C576715","CC0402JRX7R9BB473","YAGEO","130500","100","100","https://www.lcsc.com/product-detail/C576715.html","0402","Tape & Reel (TR)","47nF","±5%","50V","X7R",""
"C576731","CC0402KRX7R0BB222","YAGEO","9100","100","100","https://www.lcsc.com/product-detail/C576731.html","0402","Tape & Reel (TR)","2.2nF","±10%","100V","X7R",""
"C576733","CC0402KRX7R0BB472","YAGEO","9800","100","100","https://www.lcsc.com/product-detail/C576733.html","0402","Tape & Reel (TR)","4.7nF","±10%","100V","X7R",""
"C576737","CC0402KRX7R8BB393","YAGEO","2800","100","100","https://www.lcsc.com/product-detail/C576737.html","0402","Tape & Reel (TR)","39nF","±10%","25V","X7R",""
"C576739","CC0402KRX7R9BB123","YAGEO","19800","100","100","https://www.lcsc.com/product-detail/C576739.html","0402","Tape & Reel (TR)","12nF","±10%","50V","X7R",""
"C576740","CC0402KRX7R9BB183","YAGEO","9100","100","100","https://www.lcsc.com/product-detail/C576740.html","0402","Tape & Reel (TR)","18nF","±10%","50V","X7R",""
"C576765","CC0603FRNPO0BN102","YAGEO","7080","20","20","https://www.lcsc.com/product-detail/C576765.html","0603","Tape & Reel (TR)","1nF","±1%","100V","NP0",""
"C576767","CC0603FRNPO0BN120","YAGEO","10500","20","20","https://www.lcsc.com/product-detail/C576767.html","0603","Tape & Reel (TR)","12pF","±1%","100V","NP0",""
"C576769","CC0603FRNPO0BN180","YAGEO","1140","20","20","https://www.lcsc.com/product-detail/C576769.html","0603","Tape & Reel (TR)","18pF","±1%","100V","NP0",""
"C576770","CC0603FRNPO0BN181","YAGEO","8060","20","20","https://www.lcsc.com/product-detail/C576770.html","0603","Tape & Reel (TR)","180pF","±1%","100V","NP0",""
"C576774","CC0603FRNPO0BN390","YAGEO","5450","50","50","https://www.lcsc.com/product-detail/C576774.html","0603","Tape & Reel (TR)","39pF","±1%","100V","NP0",""
"C576777","CC0603FRNPO0BN820","YAGEO","5900","50","50","https://www.lcsc.com/product-detail/C576777.html","0603","Tape & Reel (TR)","82pF","±1%","100V","NP0",""
"C576779","CC0603FRNPO9BN152","YAGEO","2450","50","50","https://www.lcsc.com/product-detail/C576779.html","0603","Tape & Reel (TR)","1.5nF","±1%","50V","NP0",""
"C576784","CC0603GRNPO0BN151","YAGEO","2640","20","20","https://www.lcsc.com/product-detail/C576784.html","0603","Tape & Reel (TR)","150pF","±2%","100V","NP0",""
"C576797","CC0603GRNPO9BN152","YAGEO","1400","50","50","https://www.lcsc.com/product-detail/C576797.html","0603","Tape & Reel (TR)","1.5nF","±2%","50V","NP0",""
"C576798","CC0603GRNPO9BN222","YAGEO","8650","50","50","https://www.lcsc.com/product-detail/C576798.html","0603","Tape & Reel (TR)","2.2nF","±2%","50V","NP0",""
"C576799","CC0603JRNPO0BN100","YAGEO","18350","50","50","https://www.lcsc.com/product-detail/C576799.html","0603","Tape & Reel (TR)","10pF","±5%","100V","NP0",""
"C576803","CC0603JRNPO0BN151","YAGEO","14950","50","50","https://www.lcsc.com/product-detail/C576803.html","0603","Tape & Reel (TR)","150pF","±5%","100V","NP0",""
"C576804","[iban]","YAGEO","8600","100","100","https://www.lcsc.com/product-detail/C576804.html","0603","Tape & Reel (TR)","18pF","±5%","100V","NP0",""
"C576806","CC0603JRNPO0BN300","YAGEO","8850","50","50","https://www.lcsc.com/product-detail/C576806.html","0603","Tape & Reel (TR)","30pF","±5%","100V","NP0",""
"C576807","CC0603JRNPO0BN330","YAGEO","48000","50","50","https://www.lcsc.com/product-detail/C576807.html","0603","Tape & Reel (TR)","33pF","±5%","100V","NP0",""
"C576811","CC0603JRNPO0BN821","YAGEO","3800","100","100","https://www.lcsc.com/product-detail/C576811.html","0603","Tape & Reel (TR)","820pF","±5%","100V","NP0",""
"C576813","CC0603JRNPO7BN332","YAGEO","2850","50","50","https://www.lcsc.com/product-detail/C576813.html","0603","Tape & Reel (TR)","3.3nF","±5%","16V","NP0",""
"C576815","CC0603JRNPO8BN472","YAGEO","2220","20","20","https://www.lcsc.com/product-detail/C576815.html","0603","Tape & Reel (TR)","4.7nF","±5%","25V","NP0",""
"C576816","CC0603JRNPO9BN122","YAGEO","3650","50","50","https://www.lcsc.com/product-detail/C576816.html","0603","Tape & Reel (TR)","1.2nF","±5%","50V","NP0",""
"C576817","CC0603JRNPO9BN392","YAGEO","6720","20","20","https://www.lcsc.com/product-detail/C576817.html","0603","Tape & Reel (TR)","3.9nF","±5%","50V","NP0",""
"C576818","CC0603JRNPO9BN472","YAGEO","438400","20","20","https://www.lcsc.com/product-detail/C576818.html","0603","Tape & Reel (TR)","4.7nF","±5%","50V","NP0",""
"C576819","CC0603JRNPO9BN500","YAGEO","25900","50","50","https://www.lcsc.com/product-detail/C576819.html","0603","Tape & Reel (TR)","50pF","±5%","50V","NP0",""
"C576820","CC0603JRNPOABN100","YAGEO","7000","50","50","https://www.lcsc.com/product-detail/C576820.html","0603","Tape & Reel (TR)","10pF","±5%","200V","NP0",""
"C576821","CC0603JRNPOABN101","YAGEO","7450","50","50","https://www.lcsc.com/product-detail/C576821.html","0603","Tape & Reel (TR)","100pF","±5%","200V","NP0",""
"C576828","CC0603JRNPOYBN331","YAGEO","3800","50","50","https://www.lcsc.com/product-detail/C576828.html","0603","Tape & Reel (TR)","330pF","±5%","250V","NP0",""
"C576830","CC0603JRNPOYBN681","YAGEO","1500","100","100","https://www.lcsc.com/product-detail/C576830.html","0603","Tape & Reel (TR)","680pF","±5%","250V","NP0",""
"C576846","CC0603KRX7R0BB101","YAGEO","5050","50","50","https://www.lcsc.com/product-detail/C576846.html","0603","Tape & Reel (TR)","100pF","±10%","100V","X7R",""
"C576847","CC0603KRX7R0BB153","YAGEO","4100","20","20","https://www.lcsc.com/product-detail/C576847.html","0603","Tape & Reel (TR)","15nF","±10%","100V","X7R",""
"C576850","CC0603KRX7R0BB331","YAGEO","200","100","100","https://www.lcsc.com/product-detail/C576850.html","0603","Tape & Reel (TR)","330pF","±10%","100V","X7R",""
"C576851","CC0603KRX7R0BB333","YAGEO","3350","50","50","https://www.lcsc.com/product-detail/C576851.html","0603","Tape & Reel (TR)","33nF","±10%","100V","X7R",""
"C576852","CC0603KRX7R0BB473","YAGEO","208700","100","100","https://www.lcsc.com/product-detail/C576852.html","0603","Tape & Reel (TR)","47nF","±10%","100V","X7R",""
"C576853","CC0603KRX7R0BB561","YAGEO","100","100","100","https://www.lcsc.com/product-detail/C576853.html","0603","Tape & Reel (TR)","560pF","±10%","100V","X7R",""
